Trade ID: 2089
Type: Trailing_Stop
Return: 17.06%
--------------------
entry_date: 2026-03-09 10:05:00
signal: 22.50795829233243
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.2490500509738922
prob_neutral: 0.02171889878809452
prob_up: 0.0402214489877224
Open: 31654.0
High: 31669.0
Low: 31610.0
Close: 31617.0
Volume: 327
ret: -0.0011057753064577236
mock_volume: 327
vwap: 31563.63896129607
vwap_bias: 0.0016905857645045435
macd: 37.20428933207222
macd_hist: 14.696331039739793
atr: 83.07142857142857
rsi: 60.58906030736571
rsi_fast: 0.0
body_length: 37.0
upper_shadow: 15.0
lower_shadow: 7.0
body_avg_5: 54.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0035612984557200265
gap_filled: 0
spot_futures_proxy: 0.0016898677585122143
bb_upper: 31784.89759093089
bb_lower: 31369.20240906911
bb_width: 0.013164471724298774
is_squeeze: 0
vwap_5: 4162.141304347826
slope_vwap: -5712.176175659658
ma_20: 31577.05
slope_ma20: 9.525469933749413
vol_surge_ratio: 0.76634637918733
price_roc: -0.0011057753064577236
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
