Trade ID: 1777
Type: Stop_Loss
Return: -14.33%
--------------------
entry_date: 2026-03-04 09:09:00
signal: 1.6300377717674013
opt_type: Put
K: 33350
T: 0.019178082191780823
prob_down: 0.2882543206214905
prob_neutral: 0.03535255044698715
prob_up: 0.08261226117610931
Open: 33395.0
High: 33399.0
Low: 33322.0
Close: 33352.0
Volume: 1149
ret: -0.0011978917105893716
mock_volume: 1149
vwap: 33442.68022891347
vwap_bias: -0.002711512004802479
macd: -10.519304790221213
macd_hist: -12.149342561988615
atr: 79.0
rsi: 38.62179487092836
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 4.0
lower_shadow: 30.0
body_avg_5: 62.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.006913624973583102
gap_filled: 0
spot_futures_proxy: -0.0027070826068133465
bb_upper: 33678.6487676963
bb_lower: 33316.1512323037
bb_width: 0.010821661842190366
is_squeeze: 1
vwap_5: 8348.89934640523
slope_vwap: 11698.146519440463
ma_20: 33497.4
slope_ma20: 5.346555354769771
vol_surge_ratio: 1.4639740077703205
price_roc: -0.0011978917105893716
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
