Trade ID: 2880
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-03-19 11:35:00
signal: -7.3858640432854505
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.2563861310482025
prob_neutral: 0.024247806519269943
prob_up: 0.06956959515810013
Open: 33916.0
High: 33949.0
Low: 33916.0
Close: 33949.0
Volume: 188
ret: 0.00103202217373366
mock_volume: 188
vwap: 33935.19250546985
vwap_bias: 0.0004068783322187643
macd: -9.872240255390352
macd_hist: -2.4863762121049016
atr: 21.785714285714285
rsi: 50.62499999557031
rsi_fast: 63.63636363289256
body_length: 33.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.00474920113746285
gap_filled: 0
spot_futures_proxy: 0.0004066589462102076
bb_upper: 33987.42561526825
bb_lower: 33919.57438473175
bb_width: 0.0019983574752675936
is_squeeze: 0
vwap_5: 6525.983640081799
slope_vwap: -5883.127207507381
ma_20: 33953.5
slope_ma20: -1.4282201579283282
vol_surge_ratio: 1.4980079681155536
price_roc: 0.00103202217373366
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
