Trade ID: 243
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-01-29 12:03:00
signal: 12.42886394443326
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2022424042224884
prob_neutral: 0.019936751574277878
prob_up: 0.05530459061264992
Open: 32752.0
High: 32763.0
Low: 32746.0
Close: 32758.0
Volume: 80
ret: 0.00018319491939422505
mock_volume: 80
vwap: 32812.891561754754
vwap_bias: -0.001672865728747025
macd: 12.229701160988043
macd_hist: -0.19916278344521743
atr: 18.214285714285715
rsi: 57.39130434083932
rsi_fast: 99.99999998636363
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004558162149021376
gap_filled: 0
spot_futures_proxy: -0.0016765133471206867
bb_upper: 32778.86871756983
bb_lower: 32704.13128243017
bb_width: 0.0022826515321428516
is_squeeze: 1
vwap_5: 5059.150579150579
slope_vwap: -238.15945375472054
ma_20: 32741.5
slope_ma20: 2.2148055935297126
vol_surge_ratio: 0.5294506949005331
price_roc: 0.00018319491939422505
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
