Trade ID: 2811
Type: Stop_Loss
Return: -4.08%
--------------------
entry_date: 2026-03-18 11:27:00
signal: 11.081734441608909
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.21306295692920685
prob_neutral: 0.028976526111364365
prob_up: 0.09141843020915985
Open: 34340.0
High: 34356.0
Low: 34324.0
Close: 34335.0
Volume: 133
ret: -8.736676568232848e-05
mock_volume: 133
vwap: 34231.99818257182
vwap_bias: 0.0030089338308219686
macd: 17.59367116416979
macd_hist: 6.511936722560883
atr: 19.857142857142858
rsi: 71.83098590841104
rsi_fast: 92.30769230059171
body_length: 5.0
upper_shadow: 16.0
lower_shadow: 11.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.00928892677621302
gap_filled: 1
spot_futures_proxy: 0.0030044049466268568
bb_upper: 34341.50154986933
bb_lower: 34225.698450130665
bb_width: 0.0033777987066312587
is_squeeze: 0
vwap_5: 11165.171149144255
slope_vwap: 7831.531749855833
ma_20: 34283.6
slope_ma20: 4.070657272542056
vol_surge_ratio: 2.6520438683419334
price_roc: -8.736676568232848e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
