Trade ID: 8103
Type: Trailing_Stop
Return: 15.58%
--------------------
entry_date: 2026-06-02 11:26:00
signal: -58.80389094364906
opt_type: Call
K: 45500
T: 0.019178082191780823
prob_down: 0.1024603471159935
prob_neutral: 0.05486563965678215
prob_up: 0.09005703777074814
Open: 45441.0
High: 45464.0
Low: 45374.0
Close: 45411.0
Volume: 674
ret: -0.0006382042253521014
mock_volume: 674
vwap: 45999.645751938246
vwap_bias: -0.012796745329575275
macd: -72.12076085551234
macd_hist: -13.316869911863286
atr: 60.714285714285715
rsi: 22.222222221516745
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 23.0
lower_shadow: 37.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.02106148141760755
gap_filled: 0
spot_futures_proxy: -0.012910016370677565
bb_upper: 45768.049357546035
bb_lower: 45424.05064245397
bb_width: 0.007544484995784869
is_squeeze: 0
vwap_5: 16490.848060344826
slope_vwap: 10140.845355501893
ma_20: 45596.05
slope_ma20: -8.600798066409116
vol_surge_ratio: 2.5510976532833043
price_roc: -0.0006382042253521014
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
