Trade ID: 4566
Type: Trailing_Stop
Return: 2.10%
--------------------
entry_date: 2026-04-15 12:33:00
signal: -21.724709014788065
opt_type: Call
K: 36800
T: 0.019178082191780823
prob_down: 0.23474927246570587
prob_neutral: 0.05691200867295265
prob_up: 0.062267374247312546
Open: 36756.0
High: 36756.0
Low: 36723.0
Close: 36736.0
Volume: 173
ret: -0.0004897426130489047
mock_volume: 173
vwap: 36841.54122901909
vwap_bias: -0.0028647343595916723
macd: -33.6784303315726
macd_hist: -11.953721316784534
atr: 20.285714285714285
rsi: 12.162162161011693
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004814004376367483
gap_filled: 1
spot_futures_proxy: -0.0028644460010200552
bb_upper: 36945.125448805105
bb_lower: 36745.374551194895
bb_width: 0.005421347327272998
is_squeeze: 0
vwap_5: 7389.916279069767
slope_vwap: -5635.381383465231
ma_20: 36845.25
slope_ma20: -6.251983411223981
vol_surge_ratio: 2.3457627118325997
price_roc: -0.0004897426130489047
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
