Trade ID: 2678
Type: Stop_Loss
Return: -3.34%
--------------------
entry_date: 2026-03-17 13:44:00
signal: -1.8807568482846084
opt_type: Put
K: 33800
T: 0.019178082191780823
prob_down: 0.37931153178215027
prob_neutral: 0.0026486373972147703
prob_up: 0.07215327024459839
Open: 33808.0
High: 33811.0
Low: 33793.0
Close: 33795.0
Volume: 679
ret: -0.0003845243729294623
mock_volume: 679
vwap: 33779.37258408679
vwap_bias: 0.00046263191757947553
macd: -5.569243898738932
macd_hist: -3.6884870504543237
atr: 15.785714285714286
rsi: 35.185185180624146
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0046972084311917035
gap_filled: 0
spot_futures_proxy: 0.0004620379126863428
bb_upper: 33855.24817735501
bb_lower: 33790.351822644996
bb_width: 0.0019187162124369337
is_squeeze: 0
vwap_5: 12942.360406091371
slope_vwap: 10835.375695950608
ma_20: 33822.8
slope_ma20: -1.7588589587250756
vol_surge_ratio: 2.9911894272995982
price_roc: -0.0003845243729294623
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
