Trade ID: 2437
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-03-12 08:54:00
signal: -40.37461096680818
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.0002718517789617181
prob_neutral: 0.005141936708241701
prob_up: 0.15097831189632416
Open: 33581.0
High: 33650.0
Low: 33580.0
Close: 33643.0
Volume: 428
ret: 0.0017269614411195011
mock_volume: 428
vwap: 33682.4405806997
vwap_bias: -0.001170953767593093
macd: -42.12750316521124
macd_hist: -1.7528921984030603
atr: 52.214285714285715
rsi: 41.94831013799747
rsi_fast: 89.87341771810607
body_length: 62.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.001869103423722724
gap_filled: 1
spot_futures_proxy: -0.001171797086585165
bb_upper: 33801.37100560561
bb_lower: 33515.028994394386
bb_width: 0.008507347725404603
is_squeeze: 0
vwap_5: 8689.92395896198
slope_vwap: 8222.243896708607
ma_20: 33658.2
slope_ma20: -7.110591218198472
vol_surge_ratio: 1.3277493407745378
price_roc: 0.0017269614411195011
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
