Trade ID: 6831
Type: Trailing_Stop
Return: 2.86%
--------------------
entry_date: 2026-05-15 10:17:00
signal: -17.04404315221017
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.20140805840492249
prob_neutral: 0.0324702188372612
prob_up: 0.07900208979845047
Open: 41728.0
High: 41777.0
Low: 41728.0
Close: 41777.0
Volume: 265
ret: 0.001174271472392574
mock_volume: 265
vwap: 42065.94353532771
vwap_bias: -0.006868823353148873
macd: -8.751167627087852
macd_hist: 8.292875525122316
atr: 44.642857142857146
rsi: 65.45454545121322
rsi_fast: 99.99999999722222
body_length: 49.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.012013716447912689
gap_filled: 1
spot_futures_proxy: -0.0069261948900988975
bb_upper: 41820.590149778385
bb_lower: 41614.409850221615
bb_width: 0.004942297586307078
is_squeeze: 0
vwap_5: 10645.100961538461
slope_vwap: -709.2088441529519
ma_20: 41717.5
slope_ma20: -1.0546020195632162
vol_surge_ratio: 1.1501736111061192
price_roc: 0.001174271472392574
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
