Trade ID: 7779
Type: Stop_Loss
Return: -12.72%
--------------------
entry_date: 2026-05-28 12:10:00
signal: -62.39689386976302
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.21137462556362152
prob_neutral: 0.05472617596387863
prob_up: 0.09472482651472092
Open: 44015.0
High: 44046.0
Low: 43950.0
Close: 43993.0
Volume: 351
ret: -0.0006133575647433442
mock_volume: 351
vwap: 44627.497296828704
vwap_bias: -0.014217631174979152
macd: -33.768402086323476
macd_hist: 28.628491783439543
atr: 91.5
rsi: 54.372623573179695
rsi_fast: 86.36363636232782
body_length: 22.0
upper_shadow: 31.0
lower_shadow: 43.0
body_avg_5: 61.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.01904252235378021
gap_filled: 0
spot_futures_proxy: -0.014446232165912424
bb_upper: 44112.463859277595
bb_lower: 43730.13614072241
bb_width: 0.008704836117218217
is_squeeze: 1
vwap_5: 8977.641279069767
slope_vwap: 1512.193409332618
ma_20: 43921.3
slope_ma20: -1.0472181560306209
vol_surge_ratio: 1.0523159946003529
price_roc: -0.0006133575647433442
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
