Trade ID: 953
Type: Stop_Loss
Return: -4.86%
--------------------
entry_date: 2026-02-10 13:38:00
signal: 18.219531282044027
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.006543451454490423
prob_neutral: 0.0034954631701111794
prob_up: 0.10083568841218948
Open: 33257.0
High: 33276.0
Low: 33257.0
Close: 33275.0
Volume: 376
ret: 0.0005111552107763817
mock_volume: 376
vwap: 33078.25274546768
vwap_bias: 0.005947933708780009
macd: 28.11140674654598
macd_hist: 9.891875464501954
atr: 23.5
rsi: 78.67298577677052
rsi_fast: 51.56249999758301
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.009955382887667771
gap_filled: 0
spot_futures_proxy: 0.005925836541983282
bb_upper: 33298.79952349889
bb_lower: 33104.400476501105
bb_width: 0.0058551108078460454
is_squeeze: 0
vwap_5: 4910.2825745682885
slope_vwap: -2447.15703204469
ma_20: 33201.6
slope_ma20: 4.881664828508045
vol_surge_ratio: 0.8406931246487631
price_roc: 0.0005111552107763817
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
