Trade ID: 2562
Type: Trailing_Stop
Return: 2.68%
--------------------
entry_date: 2026-03-13 10:37:00
signal: -10.458268985458464
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2323504388332367
prob_neutral: 0.02122858352959156
prob_up: 0.05655760318040848
Open: 33288.0
High: 33330.0
Low: 33264.0
Close: 33264.0
Volume: 178
ret: -0.0007509988284418734
mock_volume: 178
vwap: 33025.07433236474
vwap_bias: 0.0072346746363294075
macd: -10.321509940651595
macd_hist: 0.13675904480686896
atr: 44.357142857142854
rsi: 50.769230766497046
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 42.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014888943129118414
gap_filled: 0
spot_futures_proxy: 0.007176669098740015
bb_upper: 33368.5987494942
bb_lower: 33215.4012505058
bb_width: 0.004601630992082159
is_squeeze: 1
vwap_5: 7007.091124260355
slope_vwap: 9812.567707085966
ma_20: 33292.0
slope_ma20: -3.4080655549662557
vol_surge_ratio: 0.7005116095997619
price_roc: -0.0007509988284418734
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
