Trade ID: 3296
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-03-25 23:59:00
signal: 0.6217188511831869
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1638944149017334
prob_neutral: 0.024264000356197357
prob_up: 0.06869126111268997
Open: 33676.0
High: 33682.0
Low: 33669.0
Close: 33678.0
Volume: 96
ret: 0.0
mock_volume: 96
vwap: 33548.02455100762
vwap_bias: 0.003874310059441999
macd: 6.583513295918237
macd_hist: 5.961794444735051
atr: 19.214285714285715
rsi: 74.04580151880427
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01451982166526044
gap_filled: 0
spot_futures_proxy: 0.0038627068124977995
bb_upper: 33697.23921857629
bb_lower: 33600.36078142372
bb_width: 0.002879105262373876
is_squeeze: 0
vwap_5: 6735.6
slope_vwap: 4925.942877005969
ma_20: 33648.8
slope_ma20: 1.6347980132745599
vol_surge_ratio: 0.8297320656799504
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
