Trade ID: 2403
Type: Stop_Loss
Return: -7.29%
--------------------
entry_date: 2026-03-12 12:03:00
signal: 10.028321698303927
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.1061222180724144
prob_neutral: 0.032757993787527084
prob_up: 0.07430997490882874
Open: 33513.0
High: 33516.0
Low: 33488.0
Close: 33495.0
Volume: 107
ret: -0.0006265664160400863
mock_volume: 107
vwap: 33636.64783887176
vwap_bias: -0.004211116385624522
macd: 12.987453783782257
macd_hist: 2.9591320854783305
atr: 37.07142857142857
rsi: 51.54639175009743
rsi_fast: 17.241379308561235
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.006260013054055473
gap_filled: 1
spot_futures_proxy: -0.004230364682165434
bb_upper: 33537.817495751624
bb_lower: 33429.38250424837
bb_width: 0.003238450808851126
is_squeeze: 1
vwap_5: 4157.732018561485
slope_vwap: -5569.301508792184
ma_20: 33483.6
slope_ma20: 2.7184872066792765
vol_surge_ratio: 0.4660278745624302
price_roc: -0.0006265664160400863
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
