Trade ID: 2224
Type: Stop_Loss
Return: -7.32%
--------------------
entry_date: 2026-03-10 10:52:00
signal: 35.2464229456655
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.21418911218643188
prob_neutral: 0.02220819890499115
prob_up: 0.08219873905181885
Open: 32674.0
High: 32678.0
Low: 32651.0
Close: 32668.0
Volume: 203
ret: -0.00021423106350415555
mock_volume: 203
vwap: 32907.810013068774
vwap_bias: -0.007287328235258764
macd: 45.28451921428859
macd_hist: 10.038096268623093
atr: 36.714285714285715
rsi: 81.9587628806834
rsi_fast: 7.99999999904
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0017478764833951197
gap_filled: 0
spot_futures_proxy: -0.007359013511995246
bb_upper: 32726.65003021497
bb_lower: 32447.84996978503
bb_width: 0.008555495183850407
is_squeeze: 0
vwap_5: 4747.032211882605
slope_vwap: 62.99594361648037
ma_20: 32587.25
slope_ma20: 8.061791714013697
vol_surge_ratio: 0.6991561908017938
price_roc: -0.00021423106350415555
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
