Trade ID: 10
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-01-26 11:03:00
signal: -12.053699682534196
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.11347686499357224
prob_neutral: 0.05692699924111366
prob_up: 0.08689535409212112
Open: 32122.0
High: 32140.0
Low: 32109.0
Close: 32133.0
Volume: 336
ret: 0.00040473225404724644
mock_volume: 336
vwap: 32162.887672110148
vwap_bias: -0.0009292595992885246
macd: -13.21605998042287
macd_hist: -1.1623602978886733
atr: 18.071428571428573
rsi: 48.7999999945344
rsi_fast: 36.11111110810185
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.00015562749003983578
gap_filled: 0
spot_futures_proxy: -0.0009296740322704104
bb_upper: 32184.91351555007
bb_lower: 32112.18648444993
bb_width: 0.0022622180813796863
is_squeeze: 1
vwap_5: 10411.463837994213
slope_vwap: 15122.835230082035
ma_20: 32148.55
slope_ma20: -3.062963331509709
vol_surge_ratio: 1.4358974358912997
price_roc: 0.00040473225404724644
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
