Trade ID: 4082
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-04-08 13:25:00
signal: -13.958057609974771
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.13802669942378998
prob_neutral: 0.05913276597857475
prob_up: 0.09891203790903091
Open: 34966.0
High: 34966.0
Low: 34923.0
Close: 34944.0
Volume: 349
ret: -0.0006291826345592444
mock_volume: 349
vwap: 34428.51778938967
vwap_bias: 0.01497253566835746
macd: -15.69645686390868
macd_hist: -1.738399253933908
atr: 19.214285714285715
rsi: 31.410256407437544
rsi_fast: 54.16666666328125
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 21.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05641211681479968
gap_filled: 0
spot_futures_proxy: 0.014737516224272895
bb_upper: 35024.8273452089
bb_lower: 34930.27265479111
bb_width: 0.00270329655501278
is_squeeze: 0
vwap_5: 12469.791411042945
slope_vwap: 7180.152643123569
ma_20: 34977.55
slope_ma20: -2.400963815472834
vol_surge_ratio: 2.2186904004944776
price_roc: -0.0006291826345592444
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
