Trade ID: 7647
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-05-27 09:39:00
signal: -20.67275461068114
opt_type: Call
K: 44700
T: 0.019178082191780823
prob_down: 0.1804894357919693
prob_neutral: 0.02420906536281109
prob_up: 0.08046931773424149
Open: 44693.0
High: 44735.0
Low: 44687.0
Close: 44701.0
Volume: 251
ret: 0.00015662057546883545
mock_volume: 251
vwap: 44739.209249307925
vwap_bias: -0.0008540439124662347
macd: -54.75720310850011
macd_hist: -34.08444849781897
atr: 109.07142857142857
rsi: 30.5408271469485
rsi_fast: 69.84126983794407
body_length: 8.0
upper_shadow: 34.0
lower_shadow: 6.0
body_avg_5: 36.8
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.009279747121246122
gap_filled: 1
spot_futures_proxy: -0.0008510840745013787
bb_upper: 45205.435748853895
bb_lower: 44584.16425114611
bb_width: 0.013838384349808242
is_squeeze: 0
vwap_5: 4033.05212077642
slope_vwap: -6730.545085116517
ma_20: 44894.8
slope_ma20: -9.446505961089539
vol_surge_ratio: 0.4795109370513334
price_roc: 0.00015662057546883545
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
