Trade ID: 1199
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-02-23 12:31:00
signal: 0.24612896070277096
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.21647843718528748
prob_neutral: 0.025759458541870117
prob_up: 0.05511568859219551
Open: 34007.0
High: 34013.0
Low: 34002.0
Close: 34008.0
Volume: 34
ret: 8.822232024696675e-05
mock_volume: 34
vwap: 34125.09582775182
vwap_bias: -0.0034313699320542824
macd: -2.110171550681116
macd_hist: -2.356300511383887
atr: 12.214285714285714
rsi: 46.07843136622453
rsi_fast: 99.999999988
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0076162129037903765
gap_filled: 0
spot_futures_proxy: -0.003442526797448695
bb_upper: 34041.226686835864
bb_lower: 33987.773313164136
bb_width: 0.0015714878558181376
is_squeeze: 0
vwap_5: 5612.9708737864075
slope_vwap: -2095.4374552047184
ma_20: 34014.5
slope_ma20: -0.0587981078760329
vol_surge_ratio: 1.0845295055475428
price_roc: 8.822232024696675e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
