Trade ID: 7156
Type: Take_Profit
Return: 16.92%
--------------------
entry_date: 2026-05-20 10:48:00
signal: -36.58762635631799
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.18127045035362244
prob_neutral: 0.014753147028386593
prob_up: 0.057033609598875046
Open: 40144.0
High: 40156.0
Low: 40121.0
Close: 40121.0
Volume: 77
ret: -0.0004982436909892751
mock_volume: 77
vwap: 40230.71840676293
vwap_bias: -0.002727229617268803
macd: -38.800827101193136
macd_hist: -2.213200744875145
atr: 33.142857142857146
rsi: 31.87772925569307
rsi_fast: 71.83098591245785
body_length: 23.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.00132275132275129
gap_filled: 1
spot_futures_proxy: -0.002732117079414201
bb_upper: 40240.84333604121
bb_lower: 40076.65666395879
bb_width: 0.004088440802624936
is_squeeze: 1
vwap_5: 5929.591170825336
slope_vwap: -3463.465344884726
ma_20: 40158.75
slope_ma20: -7.340453988417012
vol_surge_ratio: 0.6392694063873867
price_roc: -0.0004982436909892751
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
