Trade ID: 464
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-02-02 09:56:00
signal: -50.21856583293136
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.20946161448955536
prob_neutral: 0.03540543466806412
prob_up: 0.07848279178142548
Open: 31514.0
High: 31523.0
Low: 31502.0
Close: 31505.0
Volume: 473
ret: -0.0003173092178327952
mock_volume: 473
vwap: 31741.413665123455
vwap_bias: -0.0074481139251592905
macd: -56.05722144536776
macd_hist: -5.838655612436398
atr: 35.92857142857143
rsi: 17.08185053295678
rsi_fast: 10.52631578781164
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.012010787757149649
gap_filled: 0
spot_futures_proxy: -0.007480048507508008
bb_upper: 31757.789017654777
bb_lower: 31454.010982345226
bb_width: 0.009611434425519974
is_squeeze: 0
vwap_5: 6082.3938775510205
slope_vwap: -2056.980317158298
ma_20: 31605.9
slope_ma20: -8.693343112027161
vol_surge_ratio: 0.8342887379824776
price_roc: -0.0003173092178327952
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
