Trade ID: 3226
Type: Stop_Loss
Return: -5.92%
--------------------
entry_date: 2026-03-24 12:48:00
signal: 5.3893085252348625
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.18349795043468475
prob_neutral: 0.02314216084778309
prob_up: 0.060900408774614334
Open: 32890.0
High: 32919.0
Low: 32882.0
Close: 32908.0
Volume: 101
ret: 0.0006385501870038723
mock_volume: 101
vwap: 32941.28549279947
vwap_bias: -0.001010449115798627
macd: 1.0234825857842225
macd_hist: -4.36582593945064
atr: 28.857142857142858
rsi: 50.490196074966356
rsi_fast: 44.827586204577884
body_length: 18.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.010821209570758362
gap_filled: 0
spot_futures_proxy: -0.0010111930686215614
bb_upper: 32953.00596723165
bb_lower: 32881.09403276836
bb_width: 0.0021846409220537843
is_squeeze: 1
vwap_5: 6938.847599164927
slope_vwap: 511.18300660784803
ma_20: 32917.05
slope_ma20: -0.36453942721654087
vol_surge_ratio: 0.8319604612781552
price_roc: 0.0006385501870038723
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
