Trade ID: 8531
Type: Stop_Loss
Return: -11.40%
--------------------
entry_date: 2026-06-08 10:36:00
signal: 41.80621545328253
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.15646474063396454
prob_neutral: 0.03421543911099434
prob_up: 0.07714171707630157
Open: 43446.0
High: 43499.0
Low: 43442.0
Close: 43487.0
Volume: 192
ret: 0.0008976247468237553
mock_volume: 192
vwap: 42945.81906406777
vwap_bias: 0.012601481301936921
macd: 36.38763194531202
macd_hist: -5.41858350797051
atr: 79.28571428571429
rsi: 64.11960132741251
rsi_fast: 95.85798816397885
body_length: 41.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 69.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02699319856414068
gap_filled: 0
spot_futures_proxy: 0.012470727460122368
bb_upper: 43535.81685666826
bb_lower: 43256.38314333174
bb_width: 0.006439143456128833
is_squeeze: 1
vwap_5: 6543.498432601881
slope_vwap: -2654.8756858177358
ma_20: 43396.1
slope_ma20: -2.7529455941937875
vol_surge_ratio: 0.7867240319574402
price_roc: 0.0008976247468237553
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
