Trade ID: 7854
Type: Stop_Loss
Return: -2.74%
--------------------
entry_date: 2026-05-29 02:58:00
signal: 17.53636439222546
opt_type: Call
K: 44750
T: 0.019178082191780823
prob_down: 0.22469744086265564
prob_neutral: 0.059553056955337524
prob_up: 0.11796567589044571
Open: 45381.0
High: 45387.0
Low: 45353.0
Close: 45369.0
Volume: 251
ret: -0.0002864571856683318
mock_volume: 251
vwap: 45026.67766249021
vwap_bias: 0.007602655920468993
macd: 8.041747495124582
macd_hist: -9.49461689710088
atr: 25.928571428571427
rsi: 39.13043477963138
rsi_fast: 16.6666666654762
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 16.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.014013678422957983
gap_filled: 0
spot_futures_proxy: 0.007538080733671426
bb_upper: 45479.459753753756
bb_lower: 45345.34024624625
bb_width: 0.0029533675275366517
is_squeeze: 1
vwap_5: 13210.694895591647
slope_vwap: 8414.714033813674
ma_20: 45412.4
slope_ma20: 1.4645722182766403
vol_surge_ratio: 1.4176786218502249
price_roc: -0.0002864571856683318
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
