Trade ID: 3227
Type: Take_Profit
Return: 16.61%
--------------------
entry_date: 2026-03-24 12:59:00
signal: 0.7639737376722939
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.20350868999958038
prob_neutral: 0.03369785100221634
prob_up: 0.06769995391368866
Open: 32935.0
High: 32936.0
Low: 32872.0
Close: 32872.0
Volume: 135
ret: -0.0019734644928196543
mock_volume: 135
vwap: 32940.77576458625
vwap_bias: -0.0020878611080006222
macd: -0.8735900913088699
macd_hist: -1.6375638289811638
atr: 26.857142857142858
rsi: 41.56378600583583
rsi_fast: 9.722222221817134
body_length: 63.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.011903330527834198
gap_filled: 0
spot_futures_proxy: -0.002089483417577566
bb_upper: 32955.70523033911
bb_lower: 32874.694769660884
bb_width: 0.0024611869494404904
is_squeeze: 0
vwap_5: 10850.171149144255
slope_vwap: 40845.13611389894
ma_20: 32915.2
slope_ma20: -0.8505984567722554
vol_surge_ratio: 1.3081395348710452
price_roc: -0.0019734644928196543
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
