Trade ID: 8509
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-06-05 09:46:00
signal: 2.830859893714602
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.12679824233055115
prob_neutral: 0.04969080910086632
prob_up: 0.10881568491458893
Open: 45210.0
High: 45335.0
Low: 45210.0
Close: 45290.0
Volume: 561
ret: 0.0017030500077410693
mock_volume: 561
vwap: 45524.9680186103
vwap_bias: -0.005161300025828489
macd: 24.015875105877058
macd_hist: 21.185015212162455
atr: 92.92857142857143
rsi: 61.526479749437115
rsi_fast: 79.83193277109667
body_length: 80.0
upper_shadow: 45.0
lower_shadow: 0.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.019251174776413107
gap_filled: 0
spot_futures_proxy: -0.005203662960717947
bb_upper: 45393.73629878519
bb_lower: 44914.96370121481
bb_width: 0.010603022689295033
is_squeeze: 1
vwap_5: 17450.33653846154
slope_vwap: 20730.397658520702
ma_20: 45154.35
slope_ma20: 15.870797732171834
vol_surge_ratio: 1.0554040071469188
price_roc: 0.0017030500077410693
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
