Trade ID: 7085
Type: Trailing_Stop
Return: 2.11%
--------------------
entry_date: 2026-05-20 11:30:00
signal: -23.79185997507785
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.16177015006542206
prob_neutral: 0.03703261911869049
prob_up: 0.09570229798555374
Open: 40020.0
High: 40035.0
Low: 40004.0
Close: 40020.0
Volume: 63
ret: 0.00012495314257154888
mock_volume: 63
vwap: 40217.20613596303
vwap_bias: -0.00490352649799512
macd: -18.497202583959734
macd_hist: 5.294657391118115
atr: 25.785714285714285
rsi: 50.61728394624294
rsi_fast: 35.41666666445313
body_length: 0.0
upper_shadow: 15.0
lower_shadow: 16.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0011979634621143757
gap_filled: 0
spot_futures_proxy: -0.004928496192231029
bb_upper: 40046.913098778874
bb_lower: 39979.98690122112
bb_width: 0.0016725925297056891
is_squeeze: 1
vwap_5: 6984.099722991689
slope_vwap: -2913.762742259377
ma_20: 40013.45
slope_ma20: -2.43608706949969
vol_surge_ratio: 0.8612440191269822
price_roc: 0.00012495314257154888
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
