Trade ID: 4886
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-04-20 13:39:00
signal: -43.98984195271126
opt_type: Put
K: 37300
T: 0.019178082191780823
prob_down: 0.33344805240631104
prob_neutral: 0.05343545228242874
prob_up: 0.06097866967320442
Open: 37321.0
High: 37326.0
Low: 37301.0
Close: 37308.0
Volume: 255
ret: -0.0003215434083601032
mock_volume: 255
vwap: 37510.81815806483
vwap_bias: -0.005406924402719788
macd: -50.83661477261194
macd_hist: -6.8467728199006785
atr: 33.285714285714285
rsi: 11.165048542930535
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: -0.00042867859822097237
gap_filled: 0
spot_futures_proxy: -0.005423162909336611
bb_upper: 37545.59180811263
bb_lower: 37251.40819188737
bb_width: 0.00786618758039094
is_squeeze: 0
vwap_5: 6376.367292225201
slope_vwap: 10076.974567484822
ma_20: 37398.5
slope_ma20: -8.322279262563624
vol_surge_ratio: 0.791188333847995
price_roc: -0.0003215434083601032
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
