Trade ID: 6215
Type: Take_Profit
Return: 10.01%
--------------------
entry_date: 2026-05-08 00:05:00
signal: 10.819933506182782
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.30428701639175415
prob_neutral: 0.02231365256011486
prob_up: 0.04431360960006714
Open: 41967.0
High: 41970.0
Low: 41955.0
Close: 41961.0
Volume: 74
ret: -0.0001667937476171888
mock_volume: 74
vwap: 41971.81164481035
vwap_bias: -0.0002575929984114241
macd: 14.686755000737321
macd_hist: 3.8668214945545394
atr: 22.0
rsi: 51.31578946895775
rsi_fast: 82.0512820449704
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0019503841305329795
gap_filled: 0
spot_futures_proxy: -0.0002578553990032274
bb_upper: 41967.592104880394
bb_lower: 41890.6078951196
bb_width: 0.0018360568140214997
is_squeeze: 1
vwap_5: 3528.538636363636
slope_vwap: -5128.3045143328745
ma_20: 41929.1
slope_ma20: 1.75326650247152
vol_surge_ratio: 0.53975200583122
price_roc: -0.0001667937476171888
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
