Trade ID: 8528
Type: Stop_Loss
Return: -10.66%
--------------------
entry_date: 2026-06-08 10:53:00
signal: 37.750062372784576
opt_type: Call
K: 43550
T: 0.019178082191780823
prob_down: 0.19149258732795715
prob_neutral: 0.04228667542338371
prob_up: 0.0767924040555954
Open: 43517.0
High: 43581.0
Low: 43517.0
Close: 43574.0
Volume: 179
ret: 0.0013788665716780724
mock_volume: 179
vwap: 42977.311058529995
vwap_bias: 0.013883812802000852
macd: 45.14737706894084
macd_hist: 7.397314696156265
atr: 75.0
rsi: 67.15328466981725
rsi_fast: 52.173913042117206
body_length: 57.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 38.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.029047798979783938
gap_filled: 0
spot_futures_proxy: 0.013729185620556925
bb_upper: 43610.61948443996
bb_lower: 43312.08051556004
bb_width: 0.006869068008239778
is_squeeze: 0
vwap_5: 8773.617547806523
slope_vwap: 2552.5421877740855
ma_20: 43461.35
slope_ma20: 4.200897265618706
vol_surge_ratio: 0.925782260145199
price_roc: 0.0013788665716780724
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
