Trade ID: 5493
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-04-28 10:55:00
signal: 18.084768620726592
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.24230194091796875
prob_neutral: 0.028327876701951027
prob_up: 0.06220429018139839
Open: 40031.0
High: 40043.0
Low: 40027.0
Close: 40042.0
Volume: 95
ret: 0.00034975517138002843
mock_volume: 95
vwap: 39993.18407561878
vwap_bias: 0.0012206060985021055
macd: 18.113465738708328
macd_hist: 0.028697117981735687
atr: 23.571428571428573
rsi: 66.41221373336053
rsi_fast: 99.99999999302325
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.011621444090748027
gap_filled: 1
spot_futures_proxy: 0.0012202272777115599
bb_upper: 40055.10023950413
bb_lower: 39956.09976049587
bb_width: 0.0024746655220333614
is_squeeze: 1
vwap_5: 9392.567901234568
slope_vwap: 1298.9891559198932
ma_20: 40005.6
slope_ma20: 2.250191266257632
vol_surge_ratio: 0.9161041465678292
price_roc: 0.00034975517138002843
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
