Trade ID: 204
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-01-28 10:43:00
signal: -8.08161825617356
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.14143238961696625
prob_neutral: 0.04227065294981003
prob_up: 0.07494628429412842
Open: 32692.0
High: 32714.0
Low: 32691.0
Close: 32713.0
Volume: 149
ret: 0.0006423589869080093
mock_volume: 149
vwap: 32736.948419380085
vwap_bias: -0.0007315409815628185
macd: -9.660750538605498
macd_hist: -1.5791322824319387
atr: 16.0
rsi: 39.999999995333326
rsi_fast: 53.84615384201184
body_length: 21.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.00021402800709349312
gap_filled: 0
spot_futures_proxy: -0.0007318572793307622
bb_upper: 32755.429337786078
bb_lower: 32690.17066221392
bb_width: 0.0019942876395710268
is_squeeze: 0
vwap_5: 4642.130476190476
slope_vwap: -5074.618337705
ma_20: 32722.8
slope_ma20: -2.0623564943606008
vol_surge_ratio: 1.1326491828116103
price_roc: 0.0006423589869080093
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
