Trade ID: 3892
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-04-02 02:59:00
signal: -4.47329383658241
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.127879336476326
prob_neutral: 0.044419679790735245
prob_up: 0.0966363400220871
Open: 32613.0
High: 32617.0
Low: 32599.0
Close: 32605.0
Volume: 105
ret: -0.000306607389238045
mock_volume: 105
vwap: 33109.84142090371
vwap_bias: -0.015247473235705787
macd: -2.7985211519844597
macd_hist: 1.6747726845979507
atr: 23.285714285714285
rsi: 47.23926379962362
rsi_fast: 76.74418604115738
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.035754421245636846
gap_filled: 0
spot_futures_proxy: -0.015487952291439585
bb_upper: 32635.52767161397
bb_lower: 32555.97232838603
bb_width: 0.0024406661367797565
is_squeeze: 0
vwap_5: 4032.4204946996465
slope_vwap: -1643.3123738558336
ma_20: 32595.75
slope_ma20: 0.6903216899074969
vol_surge_ratio: 0.7603186096976082
price_roc: -0.000306607389238045
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
