Trade ID: 77
Type: Stop_Loss
Return: -2.67%
--------------------
entry_date: 2026-01-27 23:59:00
signal: -7.310995729184132
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.19066360592842102
prob_neutral: 0.010692809708416462
prob_up: 0.06145937368273735
Open: 32457.0
High: 32460.0
Low: 32444.0
Close: 32449.0
Volume: 267
ret: -0.00021567660833132773
mock_volume: 267
vwap: 32385.475669346655
vwap_bias: 0.0019615067971186103
macd: -9.33802366647069
macd_hist: -2.027027937286558
atr: 11.428571428571429
rsi: 23.437499994873036
rsi_fast: 37.49999999296875
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004644106628688051
gap_filled: 0
spot_futures_proxy: 0.001956373584392666
bb_upper: 32497.380514878994
bb_lower: 32443.519485121007
bb_width: 0.0016587706594144973
is_squeeze: 0
vwap_5: 9992.944636678201
slope_vwap: 12302.854333051226
ma_20: 32470.45
slope_ma20: -1.9398492767900952
vol_surge_ratio: 1.8929457639000855
price_roc: -0.00021567660833132773
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
