Trade ID: 4553
Type: Trailing_Stop
Return: 4.70%
--------------------
entry_date: 2026-04-15 13:02:00
signal: -29.93057629536925
opt_type: Put
K: 36700
T: 0.019178082191780823
prob_down: 0.30470919609069824
prob_neutral: 0.06857369095087051
prob_up: 0.0863109603524208
Open: 36727.0
High: 36740.0
Low: 36699.0
Close: 36703.0
Volume: 264
ret: -0.000599046970728434
mock_volume: 264
vwap: 36831.467646052515
vwap_bias: -0.003487986069061261
macd: -22.53778161529044
macd_hist: 7.392794680078808
atr: 24.071428571428573
rsi: 47.84688994894805
rsi_fast: 70.27027026742148
body_length: 24.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.003911378555798581
gap_filled: 1
spot_futures_proxy: -0.003499770375019559
bb_upper: 36764.513123031
bb_lower: 36650.386876968994
bb_width: 0.003109075843241697
is_squeeze: 1
vwap_5: 15729.857142857143
slope_vwap: 9087.029772779506
ma_20: 36707.45
slope_ma20: -1.2666123703088232
vol_surge_ratio: 2.6911314984435157
price_roc: -0.000599046970728434
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
