Trade ID: 4850
Type: Trailing_Stop
Return: 2.61%
--------------------
entry_date: 2026-04-20 09:36:00
signal: 0.7758978207672531
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.2851272225379944
prob_neutral: 0.017680419608950615
prob_up: 0.0442814864218235
Open: 37537.0
High: 37574.0
Low: 37537.0
Close: 37566.0
Volume: 322
ret: 0.0008258958305582542
mock_volume: 322
vwap: 37453.916383203614
vwap_bias: 0.002992574011476344
macd: 5.805697789022815
macd_hist: 5.0297999682555625
atr: 36.785714285714285
rsi: 66.01941747273699
rsi_fast: 89.28571428093112
body_length: 29.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006483763798092207
gap_filled: 0
spot_futures_proxy: 0.0029883386246936094
bb_upper: 37565.34200449261
bb_lower: 37448.65799550739
bb_width: 0.0031109928542729704
is_squeeze: 1
vwap_5: 12343.114285714286
slope_vwap: 3701.6350747697406
ma_20: 37507.0
slope_ma20: -0.6131812643805431
vol_surge_ratio: 1.410424879538281
price_roc: 0.0008258958305582542
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
