Trade ID: 2881
Type: Stop_Loss
Return: -4.17%
--------------------
entry_date: 2026-03-19 11:44:00
signal: -5.66014708012992
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.21169698238372803
prob_neutral: 0.014786732383072376
prob_up: 0.05508771911263466
Open: 33956.0
High: 33963.0
Low: 33950.0
Close: 33955.0
Volume: 60
ret: -5.889801808167672e-05
mock_volume: 60
vwap: 33935.31580307178
vwap_bias: 0.0005800505008541971
macd: -3.2731020661012735
macd_hist: 2.3870450140286463
atr: 20.5
rsi: 49.99999999469697
rsi_fast: 71.42857141836734
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004573304799038299
gap_filled: 0
spot_futures_proxy: 0.0005798380431167643
bb_upper: 33978.07369236559
bb_lower: 33917.42630763441
bb_width: 0.0017864920276361332
is_squeeze: 0
vwap_5: 8214.91935483871
slope_vwap: 11511.077999276524
ma_20: 33947.75
slope_ma20: -0.5301984856950712
vol_surge_ratio: 0.580832526615868
price_roc: -5.889801808167672e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
