Trade ID: 8243
Type: Stop_Loss
Return: -3.34%
--------------------
entry_date: 2026-06-03 12:22:00
signal: -2.804066509847459
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.1791343092918396
prob_neutral: 0.02758736163377762
prob_up: 0.0705585777759552
Open: 46763.0
High: 46763.0
Low: 46739.0
Close: 46746.0
Volume: 91
ret: -0.00044903457566236593
mock_volume: 91
vwap: 46767.02031199008
vwap_bias: -0.0004494687035832773
macd: -3.5183516082470305
macd_hist: -0.7142850983995714
atr: 22.785714285714285
rsi: 52.694610774025605
rsi_fast: 47.499999996437495
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0004917787423293102
gap_filled: 0
spot_futures_proxy: -0.0004495232064532564
bb_upper: 46788.73632102854
bb_lower: 46733.96367897146
bb_width: 0.0011713229420682307
is_squeeze: 1
vwap_5: 15084.702127659575
slope_vwap: 17997.3419917277
ma_20: 46761.35
slope_ma20: -0.4383770213463757
vol_surge_ratio: 1.5332771693086222
price_roc: -0.00044903457566236593
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
