Trade ID: 6475
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-05-12 10:37:00
signal: -85.67312683869261
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.015128245577216148
prob_neutral: 0.02215481363236904
prob_up: 0.14540308713912964
Open: 41843.0
High: 41854.0
Low: 41795.0
Close: 41838.0
Volume: 316
ret: -9.559772477418793e-05
mock_volume: 316
vwap: 42078.301941187776
vwap_bias: -0.005710827911345771
macd: -59.986745820060605
macd_hist: 25.686381018632005
atr: 76.64285714285714
rsi: 49.74003466083819
rsi_fast: 57.83132529911453
body_length: 5.0
upper_shadow: 11.0
lower_shadow: 43.0
body_avg_5: 29.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.009751479289940598
gap_filled: 0
spot_futures_proxy: -0.005747001053196282
bb_upper: 42010.52489901842
bb_lower: 41616.375100981575
bb_width: 0.009426387873682622
is_squeeze: 1
vwap_5: 5367.766138855055
slope_vwap: -4050.7882496371676
ma_20: 41813.45
slope_ma20: -4.302982564553703
vol_surge_ratio: 0.5461930688781502
price_roc: -9.559772477418793e-05
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
