Trade ID: 1859
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-03-05 10:59:00
signal: 41.8607414143094
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2390088140964508
prob_neutral: 0.012556676752865314
prob_up: 0.06816373765468597
Open: 33771.0
High: 33776.0
Low: 33722.0
Close: 33759.0
Volume: 211
ret: -0.000473723168023632
mock_volume: 211
vwap: 33835.2368123774
vwap_bias: -0.0022531780344894393
macd: 28.232505305182713
macd_hist: -13.62823610912669
atr: 49.357142857142854
rsi: 45.16853932442167
rsi_fast: 70.90909090522314
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 37.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.001958863858961744
gap_filled: 1
spot_futures_proxy: -0.0022566119029828607
bb_upper: 33929.90042720057
bb_lower: 33637.59957279943
bb_width: 0.008652113942387404
is_squeeze: 1
vwap_5: 4388.878003696857
slope_vwap: -2197.7090316921867
ma_20: 33783.75
slope_ma20: 3.8642965647744676
vol_surge_ratio: 0.5103398234356988
price_roc: -0.000473723168023632
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
