Trade ID: 652
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-02-04 10:23:00
signal: 11.648988764213975
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.22953253984451294
prob_neutral: 0.020614365115761757
prob_up: 0.06562216579914093
Open: 32316.0
High: 32326.0
Low: 32274.0
Close: 32296.0
Volume: 477
ret: -0.0006188884762965419
mock_volume: 477
vwap: 32122.950288101412
vwap_bias: 0.005387105180145338
macd: -5.963438624181435
macd_hist: -17.61242738839541
atr: 27.428571428571427
rsi: 12.621359222443203
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 10.0
lower_shadow: 22.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0034176349965822587
gap_filled: 0
spot_futures_proxy: 0.005341254800303171
bb_upper: 32495.773168279975
bb_lower: 32301.626831720027
bb_width: 0.0059924113177362796
is_squeeze: 1
vwap_5: 10765.333333333334
slope_vwap: 4943.007492293693
ma_20: 32398.7
slope_ma20: -3.7641657590504205
vol_surge_ratio: 1.3790112749309658
price_roc: -0.0006188884762965419
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
