Trade ID: 5345
Type: Trailing_Stop
Return: 3.16%
--------------------
entry_date: 2026-04-27 11:49:00
signal: 25.990179565908285
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.17497795820236206
prob_neutral: 0.04158451780676842
prob_up: 0.08389865607023239
Open: 40280.0
High: 40307.0
Low: 40277.0
Close: 40303.0
Volume: 210
ret: 0.0005461632034955421
mock_volume: 210
vwap: 40179.380543949635
vwap_bias: 0.0030766889478333823
macd: 26.96654094576661
macd_hist: 0.976361379858325
atr: 27.714285714285715
rsi: 65.49999999541501
rsi_fast: 99.99999999302325
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.007600190004749929
gap_filled: 0
spot_futures_proxy: 0.0030713213559976117
bb_upper: 40313.17887787604
bb_lower: 40186.02112212396
bb_width: 0.0031592302967501885
is_squeeze: 1
vwap_5: 19062.22972972973
slope_vwap: 26028.726862807292
ma_20: 40249.6
slope_ma20: 3.52923047863252
vol_surge_ratio: 1.5492438214566637
price_roc: 0.0005461632034955421
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
