Trade ID: 7017
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-05-19 09:43:00
signal: 11.305478493911947
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.1391318142414093
prob_neutral: 0.03417552262544632
prob_up: 0.0720754861831665
Open: 40803.0
High: 40862.0
Low: 40792.0
Close: 40859.0
Volume: 114
ret: 0.0015197195872245217
mock_volume: 114
vwap: 40774.96298492194
vwap_bias: 0.002060995496406261
macd: 16.13673452418152
macd_hist: 4.831256030269573
atr: 60.714285714285715
rsi: 59.86078886116461
rsi_fast: 66.01941747380526
body_length: 56.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 35.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -2.447381302006793e-05
gap_filled: 0
spot_futures_proxy: 0.0020603746287885583
bb_upper: 40900.83071571118
bb_lower: 40673.66928428882
bb_width: 0.005569422587263169
is_squeeze: 0
vwap_5: 5118.6
slope_vwap: -3626.720717190025
ma_20: 40787.25
slope_ma20: 2.452347816490813
vol_surge_ratio: 0.6207459842057134
price_roc: 0.0015197195872245217
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
