Trade ID: 219
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-01-29 13:21:00
signal: -11.547949974082531
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2589026093482971
prob_neutral: 0.012776107527315617
prob_up: 0.06786251813173294
Open: 32746.0
High: 32748.0
Low: 32736.0
Close: 32744.0
Volume: 160
ret: -9.161144532321419e-05
mock_volume: 160
vwap: 32801.6579513984
vwap_bias: -0.0017577755210981204
macd: -6.608920570237387
macd_hist: 4.939029403845144
atr: 17.642857142857142
rsi: 57.3529411705666
rsi_fast: 84.21052630249307
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0049835906162633715
gap_filled: 0
spot_futures_proxy: -0.0017618150272455954
bb_upper: 32769.175439238075
bb_lower: 32683.724560761926
bb_width: 0.0026110647038143954
is_squeeze: 1
vwap_5: 5056.988416988417
slope_vwap: 866.3205811211714
ma_20: 32726.45
slope_ma20: -2.2606567818933057
vol_surge_ratio: 0.710479573709101
price_roc: -9.161144532321419e-05
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
