Trade ID: 940
Type: Trailing_Stop
Return: 4.59%
--------------------
entry_date: 2026-02-09 15:11:00
signal: -2.590638599256044
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.18638895452022552
prob_neutral: 0.018795611336827278
prob_up: 0.05028027668595314
Open: 32624.0
High: 32626.0
Low: 32619.0
Close: 32622.0
Volume: 49
ret: -6.13045610593499e-05
mock_volume: 49
vwap: 32638.85459831379
vwap_bias: -0.000516396746185405
macd: -4.2794298899461864
macd_hist: -1.6887912906901423
atr: 13.142857142857142
rsi: 47.29729728834916
rsi_fast: 39.99999997599999
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 2.0
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006154033633926208
gap_filled: 1
spot_futures_proxy: -0.0005164664430927375
bb_upper: 32657.220941778083
bb_lower: 32611.67905822192
bb_width: 0.0013955155841806305
is_squeeze: 1
vwap_5: 3917.8382352941176
slope_vwap: 6813.210095367576
ma_20: 32634.45
slope_ma20: -1.4399884800923821
vol_surge_ratio: 0.46800382043488054
price_roc: -6.13045610593499e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
