Trade ID: 5768
Type: Stop_Loss
Return: -7.68%
--------------------
entry_date: 2026-04-30 10:05:00
signal: 25.446026236409043
opt_type: Put
K: 39750
T: 0.019178082191780823
prob_down: 0.23295867443084717
prob_neutral: 0.07392015308141708
prob_up: 0.08358059823513031
Open: 39790.0
High: 39836.0
Low: 39782.0
Close: 39805.0
Volume: 462
ret: 0.00037697914048751
mock_volume: 462
vwap: 39598.35258111739
vwap_bias: 0.00521858626465046
macd: 43.134896168179694
macd_hist: 17.68886993177065
atr: 48.42857142857143
rsi: 87.12121211659206
rsi_fast: 99.99999999538461
body_length: 15.0
upper_shadow: 31.0
lower_shadow: 8.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.012334689725330307
gap_filled: 1
spot_futures_proxy: 0.005208675240338192
bb_upper: 39820.40285048776
bb_lower: 39526.99714951224
bb_width: 0.00739547107972063
is_squeeze: 0
vwap_5: 12219.209302325582
slope_vwap: 21423.406210133307
ma_20: 39673.7
slope_ma20: 10.610206741328113
vol_surge_ratio: 1.9302277000128256
price_roc: 0.00037697914048751
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
