Trade ID: 2034
Type: Trailing_Stop
Return: 18.82%
--------------------
entry_date: 2026-03-09 11:17:00
signal: 22.261866081423744
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.24691250920295715
prob_neutral: 0.037138521671295166
prob_up: 0.06978168338537216
Open: 31799.0
High: 31827.0
Low: 31770.0
Close: 31795.0
Volume: 295
ret: 6.290692919819207e-05
mock_volume: 295
vwap: 31585.70649843738
vwap_bias: 0.006626209281497896
macd: 23.18362414949661
macd_hist: 0.9217580680728652
atr: 45.214285714285715
rsi: 53.40136054167476
rsi_fast: 89.28571427614796
body_length: 4.0
upper_shadow: 28.0
lower_shadow: 25.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0020485345099274486
gap_filled: 0
spot_futures_proxy: 0.0065906343190499555
bb_upper: 31811.745524268783
bb_lower: 31700.65447573122
bb_width: 0.0034982475402460258
is_squeeze: 1
vwap_5: 9388.913913913913
slope_vwap: 5737.852452616629
ma_20: 31756.2
slope_ma20: 1.5117443640278136
vol_surge_ratio: 1.1769399561094078
price_roc: 6.290692919819207e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
