Trade ID: 7909
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-05-29 09:33:00
signal: 22.579326020001435
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.14765246212482452
prob_neutral: 0.05482849106192589
prob_up: 0.08664592355489731
Open: 44859.0
High: 44862.0
Low: 44756.0
Close: 44762.0
Volume: 532
ret: -0.0021178411396214347
mock_volume: 532
vwap: 44818.6478992928
vwap_bias: -0.0012639359272972382
macd: 11.501462506705138
macd_hist: -11.077863513296297
atr: 62.357142857142854
rsi: 36.73870333887163
rsi_fast: 9.523809523673464
body_length: 97.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 51.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.00044700728621875543
gap_filled: 0
spot_futures_proxy: -0.0012620253148006876
bb_upper: 44974.453337165665
bb_lower: 44798.546662834335
bb_width: 0.0039189215985057126
is_squeeze: 1
vwap_5: 15992.870382807254
slope_vwap: 1498.5487672665083
ma_20: 44886.5
slope_ma20: 2.562674094707521
vol_surge_ratio: 1.8219178082129388
price_roc: -0.0021178411396214347
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
