Trade ID: 3051
Type: Stop_Loss
Return: -4.96%
--------------------
entry_date: 2026-03-20 10:21:00
signal: 2.951480884996559
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.00204416923224926
prob_neutral: 0.006205292418599129
prob_up: 0.1104889065027237
Open: 33664.0
High: 33669.0
Low: 33640.0
Close: 33646.0
Volume: 122
ret: -0.0005940711697260959
mock_volume: 122
vwap: 33592.68400463077
vwap_bias: 0.0015871311551610167
macd: 5.006220289978955
macd_hist: 2.0547394049823966
atr: 36.5
rsi: 50.813008127189505
rsi_fast: 38.59649122603878
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011605532170775359
gap_filled: 1
spot_futures_proxy: 0.0015846302906234273
bb_upper: 33711.65724294228
bb_lower: 33579.74275705771
bb_width: 0.0039206937553555
is_squeeze: 1
vwap_5: 7101.750865051903
slope_vwap: 2713.568842312127
ma_20: 33645.7
slope_ma20: 2.9284230961900906
vol_surge_ratio: 0.6492815327267202
price_roc: -0.0005940711697260959
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
