Trade ID: 1185
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-02-23 12:26:00
signal: 4.718553864900705
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.1870533525943756
prob_neutral: 0.020754313096404076
prob_up: 0.054416123777627945
Open: 33999.0
High: 34003.0
Low: 33996.0
Close: 33996.0
Volume: 36
ret: -0.00011764705882355564
mock_volume: 36
vwap: 34125.95876232142
vwap_bias: -0.0038082083854857596
macd: 1.72699601991917
macd_hist: -2.9915578449815348
atr: 11.357142857142858
rsi: 39.9999999944
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007966383612010623
gap_filled: 0
spot_futures_proxy: -0.003820608502122982
bb_upper: 34039.562179490626
bb_lower: 33990.83782050937
bb_width: 0.0014324290017773092
is_squeeze: 1
vwap_5: 7845.2307692307695
slope_vwap: -2832.8333188525053
ma_20: 34015.2
slope_ma20: 0.05879758929798313
vol_surge_ratio: 1.1538461538091715
price_roc: -0.00011764705882355564
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
