Trade ID: 1070
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-02-11 12:16:00
signal: -7.305398674020939
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.20772585272789001
prob_neutral: 0.025939758867025375
prob_up: 0.055810194462537766
Open: 33781.0
High: 33783.0
Low: 33771.0
Close: 33771.0
Volume: 97
ret: -0.0003552082408312396
mock_volume: 97
vwap: 33532.808871493806
vwap_bias: 0.007103226258766324
macd: -11.758229970328102
macd_hist: -4.4528312963071635
atr: 16.785714285714285
rsi: 31.11111110788478
rsi_fast: 57.14285713673469
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014387840922743773
gap_filled: 1
spot_futures_proxy: 0.007046657845872647
bb_upper: 33849.36421033664
bb_lower: 33754.63578966336
bb_width: 0.002802450170796702
is_squeeze: 0
vwap_5: 2937.9255605381168
slope_vwap: -3844.719762796566
ma_20: 33802.0
slope_ma20: -2.3218085853674433
vol_surge_ratio: 0.6182281708054925
price_roc: -0.0003552082408312396
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
