Trade ID: 7961
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-06-01 11:18:00
signal: -12.945036248344865
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.0414256788790226
prob_neutral: 0.03993413224816322
prob_up: 0.0908336415886879
Open: 46101.0
High: 46115.0
Low: 46078.0
Close: 46101.0
Volume: 157
ret: 2.169197396972855e-05
mock_volume: 157
vwap: 45951.22241766414
vwap_bias: 0.0032594907046103153
macd: -13.738466550741578
macd_hist: -0.7934303023967129
atr: 46.92857142857143
rsi: 37.69470404820022
rsi_fast: 54.444444442629624
body_length: 0.0
upper_shadow: 14.0
lower_shadow: 23.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.013587494228612591
gap_filled: 0
spot_futures_proxy: 0.003247812490680818
bb_upper: 46197.072512513914
bb_lower: 46035.82748748608
bb_width: 0.0034964752279898143
is_squeeze: 1
vwap_5: 8495.137323943662
slope_vwap: -4354.3573030363
ma_20: 46116.45
slope_ma20: 0.932509110938361
vol_surge_ratio: 0.8258811151981806
price_roc: 2.169197396972855e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
