Trade ID: 3098
Type: Stop_Loss
Return: -6.17%
--------------------
entry_date: 2026-03-23 11:33:00
signal: -5.6966628533276396
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.21817991137504578
prob_neutral: 0.03516256436705589
prob_up: 0.08171051740646362
Open: 32570.0
High: 32618.0
Low: 32570.0
Close: 32608.0
Volume: 151
ret: 0.0012589431019129904
mock_volume: 151
vwap: 32586.455699364215
vwap_bias: 0.000661142802228877
macd: -0.2586353526712628
macd_hist: 5.438027500656377
atr: 30.428571428571427
rsi: 62.45353159526264
rsi_fast: 89.36170212195563
body_length: 38.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0032922063936493247
gap_filled: 0
spot_futures_proxy: 0.0006617023497656497
bb_upper: 32610.58691170829
bb_lower: 32507.21308829171
bb_width: 0.003174978989357018
is_squeeze: 1
vwap_5: 9237.913696060037
slope_vwap: 25765.453150164605
ma_20: 32558.9
slope_ma20: -0.36854923664149974
vol_surge_ratio: 0.9532828282768101
price_roc: 0.0012589431019129904
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
