Trade ID: 7326
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-22 12:25:00
signal: 44.17429432108702
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.24635523557662964
prob_neutral: 0.03110821358859539
prob_up: 0.06936745345592499
Open: 42353.0
High: 42371.0
Low: 42345.0
Close: 42353.0
Volume: 100
ret: 0.0
mock_volume: 100
vwap: 41953.03741154375
vwap_bias: 0.009533578809389986
macd: 39.65967119018751
macd_hist: -4.514623130899508
atr: 26.428571428571427
rsi: 64.356435639104
rsi_fast: 99.99999998928571
body_length: 0.0
upper_shadow: 18.0
lower_shadow: 8.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.020750988142291992
gap_filled: 0
spot_futures_proxy: 0.009449840010023412
bb_upper: 42397.15177251058
bb_lower: 42252.448227489425
bb_width: 0.0034188831375730477
is_squeeze: 1
vwap_5: 4885.005767012687
slope_vwap: -5879.798652088774
ma_20: 42324.8
slope_ma20: 4.6211758587889005
vol_surge_ratio: 0.49664762850510735
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
