Trade ID: 92
Type: Stop_Loss
Return: -2.45%
--------------------
entry_date: 2026-01-27 10:55:00
signal: -1.602387824406331
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.24334269762039185
prob_neutral: 0.028290312737226486
prob_up: 0.055166248232126236
Open: 32477.0
High: 32486.0
Low: 32475.0
Close: 32481.0
Volume: 42
ret: 0.00015395984727173406
mock_volume: 42
vwap: 32361.298843774857
vwap_bias: 0.003698898391038011
macd: -2.0608005367139413
macd_hist: -0.45841271230761027
atr: 10.428571428571429
rsi: 48.101265814260536
rsi_fast: 59.999999982
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0056348493761415016
gap_filled: 0
spot_futures_proxy: 0.003685068420165752
bb_upper: 32499.74380692374
bb_lower: 32465.75619307626
bb_width: 0.0010463280925253613
is_squeeze: 1
vwap_5: 5071.382899628253
slope_vwap: 10645.633077638615
ma_20: 32482.75
slope_ma20: -0.5848916334334694
vol_surge_ratio: 0.48554913294236357
price_roc: 0.00015395984727173406
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
