Trade ID: 127
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-01-27 10:44:00
signal: 12.3977396072615
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.2303350567817688
prob_neutral: 0.038957007229328156
prob_up: 0.06477021425962448
Open: 32514.0
High: 32519.0
Low: 32487.0
Close: 32489.0
Volume: 347
ret: -0.0007688995509627095
mock_volume: 347
vwap: 32351.322293075136
vwap_bias: 0.00425570570740874
macd: 12.758477036924887
macd_hist: 0.36073742966338784
atr: 18.428571428571427
rsi: 53.488372087218316
rsi_fast: 48.21428571170281
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005882535063004865
gap_filled: 0
spot_futures_proxy: 0.004238460697838697
bb_upper: 32513.117776466275
bb_lower: 32452.782223533726
bb_width: 0.0018574530001907825
is_squeeze: 0
vwap_5: 7520.802535023349
slope_vwap: 12921.513193668488
ma_20: 32482.95
slope_ma20: 1.9706526709276246
vol_surge_ratio: 1.590648636252163
price_roc: -0.0007688995509627095
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
