Trade ID: 4309
Type: Stop_Loss
Return: -2.34%
--------------------
entry_date: 2026-04-10 12:40:00
signal: -1.210019515467784
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.19681619107723236
prob_neutral: 0.012909125536680222
prob_up: 0.06862235814332962
Open: 35445.0
High: 35452.0
Low: 35443.0
Close: 35445.0
Volume: 32
ret: -2.8211928003174513e-05
mock_volume: 32
vwap: 35355.49471569629
vwap_bias: 0.0025315805937223394
macd: -3.7595218693459174
macd_hist: -2.5495023538781334
atr: 10.785714285714286
rsi: 26.56249999418945
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 2.8
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.008363915678074355
gap_filled: 1
spot_futures_proxy: 0.002524034277004429
bb_upper: 35483.78644219936
bb_lower: 35438.613557800636
bb_width: 0.0012738679006553874
is_squeeze: 1
vwap_5: 6594.418604651163
slope_vwap: 8149.5329343217045
ma_20: 35461.2
slope_ma20: -0.14099718851606102
vol_surge_ratio: 0.6072106261744362
price_roc: -2.8211928003174513e-05
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
