Trade ID: 6178
Type: Stop_Loss
Return: -8.19%
--------------------
entry_date: 2026-05-07 10:00:00
signal: 48.8862139972654
opt_type: Put
K: 42350
T: 0.019178082191780823
prob_down: 0.23861370980739594
prob_neutral: 0.029676200821995735
prob_up: 0.06603799015283585
Open: 42422.0
High: 42433.0
Low: 42408.0
Close: 42427.0
Volume: 190
ret: 0.00016501650165023918
mock_volume: 190
vwap: 42156.18191117467
vwap_bias: 0.0064241607410260295
macd: 67.63811814921792
macd_hist: 18.751904151952516
atr: 55.714285714285715
rsi: 86.79706601169887
rsi_fast: 96.55172413293698
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.01173244306665049
gap_filled: 0
spot_futures_proxy: 0.006408318161335908
bb_upper: 42490.00781215385
bb_lower: 42030.79218784615
bb_width: 0.010866334069428909
is_squeeze: 0
vwap_5: 3806.0103871576957
slope_vwap: -3077.228478859546
ma_20: 42260.4
slope_ma20: 10.303930416491973
vol_surge_ratio: 0.5167958656316693
price_roc: 0.00016501650165023918
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
