Trade ID: 3880
Type: Stop_Loss
Return: -5.85%
--------------------
entry_date: 2026-04-01 10:43:00
signal: 5.707873941245483
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.23957407474517822
prob_neutral: 0.022376958280801773
prob_up: 0.05818011611700058
Open: 33176.0
High: 33210.0
Low: 33176.0
Close: 33204.0
Volume: 172
ret: 0.0007836518174693108
mock_volume: 172
vwap: 33001.97400250648
vwap_bias: 0.0061216337385808514
macd: 3.0496296830679057
macd_hist: -2.658244258177577
atr: 29.142857142857142
rsi: 45.13274336003602
rsi_fast: 33.33333333205128
body_length: 28.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.02872014127706947
gap_filled: 0
spot_futures_proxy: 0.0060834529539647835
bb_upper: 33251.54079469205
bb_lower: 33166.659205307944
bb_width: 0.002555973795860373
is_squeeze: 1
vwap_5: 6482.506242905789
slope_vwap: -3821.2864196416795
ma_20: 33209.1
slope_ma20: 1.189574508772612
vol_surge_ratio: 1.1282387668013891
price_roc: 0.0007836518174693108
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
