Trade ID: 1915
Type: Stop_Loss
Return: -13.12%
--------------------
entry_date: 2026-03-05 09:51:00
signal: -41.240768297428595
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.17994479835033417
prob_neutral: 0.046560730785131454
prob_up: 0.08171887695789337
Open: 33829.0
High: 33880.0
Low: 33824.0
Close: 33829.0
Volume: 818
ret: 2.9561310157300014e-05
mock_volume: 818
vwap: 33967.19021506472
vwap_bias: -0.004068344016380533
macd: -67.08673393799836
macd_hist: -25.845965640569766
atr: 72.14285714285714
rsi: 25.333333332742228
rsi_fast: 0.7352941176308434
body_length: 0.0
upper_shadow: 51.0
lower_shadow: 5.0
body_avg_5: 37.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.004036446739678745
gap_filled: 1
spot_futures_proxy: -0.0040591888997326365
bb_upper: 34280.76022318392
bb_lower: 33806.83977681609
bb_width: 0.01392090325897281
is_squeeze: 0
vwap_5: 7716.709983268265
slope_vwap: 6352.6704555872675
ma_20: 34043.8
slope_ma20: -12.365798811532077
vol_surge_ratio: 1.5889665889635025
price_roc: 2.9561310157300014e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
