Trade ID: 1879
Type: Stop_Loss
Return: -7.29%
--------------------
entry_date: 2026-03-05 10:52:00
signal: 19.46119426886354
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.261123925447464
prob_neutral: 0.01796591654419899
prob_up: 0.06908916682004929
Open: 33636.0
High: 33654.0
Low: 33614.0
Close: 33650.0
Volume: 137
ret: 0.000416220715899529
mock_volume: 137
vwap: 33787.28089541975
vwap_bias: -0.004063093915271513
macd: 28.611694756582438
macd_hist: 9.150500487718897
atr: 37.785714285714285
rsi: 79.82062779767942
rsi_fast: 99.99999999285714
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 22.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0012762294838690152
gap_filled: 0
spot_futures_proxy: -0.004089331270602148
bb_upper: 33668.149211076176
bb_lower: 33472.850788923824
bb_width: 0.0058175607200472235
is_squeeze: 0
vwap_5: 6995.523520485584
slope_vwap: 16582.161358796
ma_20: 33570.5
slope_ma20: 4.842903656019729
vol_surge_ratio: 0.6525363181678852
price_roc: 0.000416220715899529
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
