Trade ID: 5195
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-04-23 10:37:00
signal: -120.1426992120927
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.1936633139848709
prob_neutral: 0.04975978285074234
prob_up: 0.08005765825510025
Open: 37742.0
High: 37745.0
Low: 37596.0
Close: 37603.0
Volume: 1037
ret: -0.0037620876937343173
mock_volume: 1037
vwap: 38472.767473350235
vwap_bias: -0.022607353992735082
macd: -130.4804605885729
macd_hist: -10.337761376480202
atr: 81.64285714285714
rsi: 16.169544740617937
rsi_fast: 18.749999999729567
body_length: 139.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 48.6
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.022409983101520283
gap_filled: 0
spot_futures_proxy: -0.022946588047441232
bb_upper: 38195.890390416396
bb_lower: 37612.109609583604
bb_width: 0.0154015613347609
is_squeeze: 1
vwap_5: 12635.875243033053
slope_vwap: 6875.803907036747
ma_20: 37904.0
slope_ma20: -7.9348132682727535
vol_surge_ratio: 2.210380475323009
price_roc: -0.0037620876937343173
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
