Trade ID: 7353
Type: Trailing_Stop
Return: 11.70%
--------------------
entry_date: 2026-05-22 09:43:00
signal: 17.226796561065118
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.00023585750022903085
prob_neutral: 0.013611608184874058
prob_up: 0.16678431630134583
Open: 41845.0
High: 41855.0
Low: 41794.0
Close: 41809.0
Volume: 399
ret: -0.0007648000764800544
mock_volume: 399
vwap: 41819.97324726689
vwap_bias: -0.0002623924984841545
macd: -5.88813423965621
macd_hist: -23.11493080072133
atr: 61.57142857142857
rsi: 29.423459243713864
rsi_fast: 24.107142856497134
body_length: 36.0
upper_shadow: 10.0
lower_shadow: 15.0
body_avg_5: 48.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.0076400269931551235
gap_filled: 0
spot_futures_proxy: -0.0002616175498169782
bb_upper: 42108.81669531605
bb_lower: 41778.88330468395
bb_width: 0.00786607311041045
is_squeeze: 1
vwap_5: 7460.550536672629
slope_vwap: 1495.9986442776637
ma_20: 41943.85
slope_ma20: -2.026108191793785
vol_surge_ratio: 0.9548881177433172
price_roc: -0.0007648000764800544
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
